0,04
0,5160
0,5557
0,5948
0,6331
0,6700
0,7054
0,7389
0,7704
0,7995
0,8264
0,8508
0,8729
0,8925
0,9099
0,9251
0,9382
0,9495
0,9591
0,9671
0,9738
0,9793
0,9838
0,9875
0,9904
0,9927
0,9945
0,9959
0,9969
0,9977
0,9984
0,9988
0,9992
0,9994
0,9996
0,9997

0,05
0,5199
0,5596
0,5987
0,6368
0,6736
0,7088
0,7422
0,7734
0,8023
0,8289
0,8531
0,8749
0,8944
0,9115
0,9265
0,9394
0,9505
0,9599
0,9678
0,9744
0,9798
0,9842
0,9878
0,9906
0,9929
0,9946
0,9960
0,9970
0,9978
0,9984
0,9989
0,9992
0,9994
0,9996
0,9997

0,06
0,5239
0,5636
0,6026
0,6406
0,6772
0,7123
0,7454
0,7764
0,8051
0,8315
0,8554
0,8770
0,8962
0,9131
0,9279
0,9406
0,9515
0,9608
0,9686
0,9750
0,9803
0,9846
0,9881
0,9909
0,9931
0,9948
0,9961
0,9971
0,9979
0,9985
0,9989
0,9992
0,9994
0,9996
0,9997

0,07
0,5279
0,5675
0,6064
0,6443
0,6808
0,7157
0,7486
0,7794
0,8078
0,8340
0,8577
0,8790
0,8980
0,9147
0,9292
0,9418
0,9525
0,9616
0,9693
0,9756
0,9808
0,9850
0,9884
0,9911
0,9932
0,9949
0,9962
0,9972
0,9979
0,9985
0,9989
0,9992
0,9995
0,9996
0,9997

0,08
0,5319
0,5714
0,6103
0,6480
0,6844
0,7190
0,7517
0,7823
0,8106
0,8365
0,8599
0,8810
0,8997
0,9162
0,9306
0,9429
0,9535
0,9625
0,9699
0,9761
0,9812
0,9854
0,9887
0,9913
0,9934
0,9951
0,9963
0,9973
0,9980
0,9986
0,9990
0,9993
0,9995
0,9996
0,9997

0,09
0,5359
0,5753
0,6141
0,6517
0,6879
0,7224
0,7549
0,7852
0,8133
0,8389
0,8621
0,8830
0,9015
0,9177
0,9319
0,9441
0,9545
0,9633
0,9706
0,9767
0,9817
0,9857
0,9890
0,9916
0,9936
0,9952
0,9964
0,9974
0,9981
0,9986
0,9990
0,9993
0,9995
0,9997
0,9998
1

3,5
3,6
3,7
3,8
3,9
4
4,1
4,2
4,3
4,4

0,9998 0,9998 0,9998 0,9998 0,9998 0,9998 0,9998 0,9998 0,9998 0,9998
0,9998 0,9998 0,9999 0,9999 0,9999 0,9999 0,9999 0,9999 0,9999 0,9999
0,9999 0,9999 0,9999 0,9999 0,9999 0,9999 0,9999 0,9999 0,9999 0,9999
0,9999 0,9999 0,9999 0,9999 0,9999 0,9999 0,9999 0,9999 0,9999 0,9999
0,99995 0,99995 0,99995 0,99995 0,99995 0,99996 0,99996 0,99996 0,99996 0,99996
0,99996 0,99997 0,99997 0,99997 0,99997 0,99997 0,99997 0,99997 0,99997 0,99997
0,99997 0,99998 0,99998 0,99998 0,99998 0,99998 0,99998 0,99998 0,99998 0,99998
0,99998 0,99998 0,99998 0,99998 0,99998 0,99998 0,99999 0,99999 0,99999 0,99999
0,99999 0,99999 0,99999 0,99999 0,99999 0,99999 0,99999 0,99999 0,99999 0,99999
0,99999 0,99999 0,99999 0,99999 0,99999 0,99999 0,99999 0,99999 0,99999 0,99999

Pour lire cette table : il suffit de :
Þ Chercher la probabilité voulue à l’intérieur du tableau (variant de 0,5 à 1), afin de déterminer
la borne correspondante.
Ex. : pour α = 0.8, on trouve d’après le tableau : u ≈ 0.84 (en lisant sur l’axe vertical les unités et
les dixièmes et sur l’axe horizontal les centièmes)
Remarque : si la probabilité α est inférieure à 0.5, il faut calculer 1-α, chercher la borne
correspondante dans le tableau puis prendre la valeur négative de cette valeur.
Ex. : pour α = 0.25, donc 1-α = 0.75 d’où │u│≈ 0.675 et on trouve finalement u = -0.675.
Pour déterminer la probabilité correspondante à une borne, on suit les mêmes étapes
qu’auparavant, mais dans l’autre sens.
Ex. : pour u = 2.23, on localise les unités, les dixièmes et les centièmes de la borne (2.2+0.03)
puis on lit la probabilité dans le tableau : α = 0.9871.

2

II. Tables pour contrôle de réception
Ces sont des NORMES : NFX 60-022-MIL STD 105.
A.

Détermination de la taille de l’échantillon : Lettre code
Effectif du lot
-----------2à8
9 à 15
16 à 25
26 à 50
51 à 90
91 à 150
151 à 280
281 à 500
501 à 1200
1201 à 3200
3201 à 10000
10001 à 35000
35001 à 150000
150001 à 500000
500001 et plus

I
A
A
B
C
C
D
E
F
G
H
J
K
L
M
N

Contrôles généraux
II
III
A
B
B
C
C
D
D
E
E
F
F
G
G
H
H
J
J
K
K
L
L
M
M
N
N
P
P
Q
Q
R

Tableau 1 : Contrôle Reception : Lettre Code

La colonne II est celle qui sera considérée par la suite. La lettre code est déterminée à
partir de la taille du lot. Ex. : si N=100, alors la lettre est F.

B.

Détermination de la taille de l’échantillon : correspondance lettre Code-effectif

Lettre code
Simple
n
Double
n1
n2
Multiple
n1
n2

n3
n4
n5
n6
n7

A

B

C

D

E

Contrôle normal
F G H J

2

3

5

8

13

20

32

50

80 125 200 315 500 800 1250 2000

-

-

3
3

5
5

8
8

13
13

20
20

32
32

50
50

80
80

125 200 315 500 800 1250
125 200 315 500 800 1250

-

-

-

2
2
2
2
2
2
2

3
3
3
3
3
3
3

5
5
5
5
5
5
5

8
8
8
8
8
8
8

13
13
13
13
13
13
13

20
20
20
20
20
20
20

32
32
32
32
32
32
32

50
50
50
50
50
50
50

K

L

M

80
80
80
80
80
80
80

N

125
125
125
125
125
125
125

P

200
200
200
200
200
200
200

Q

315
315
315
315
315
315
315

R

500
500
500
500
500
500
500

Tableau 2 : Contrôle Réception : Correspondance Code-Effectif

A partir de la lettre déterminée dans le tableau 5, on trouve la taille de l’échantillon pour
un contrôle simple, double ou multiple. Ex. : en reprenant la lettre F de l’exemple précédent, on
a : n=20 pour un contrôle simple, n1=n2=13 pour un contrôle double, n1=n2=n3=5 pour un
contrôle multiple.

3

C.

Plans d’échantillonnage simple, renforcé, réduit

POURCENTAGE D’INDIVIDUS NON CONFORMES
Normal-Renforcé

Critères d’acceptation pour le contrôle normal et le renforcé

Lettre
code

n

A

2

B

3

C

5

D

8

E

13

F

20

G

32

H

50

J
K
L
M
N
P
Q
R

80
125
200
315
500
800
1250

A=0
R=1
2.53
6.5
68.4
1.70
4.0
53.6
1.02
2.5
36.9
0.64
1.5
25.0
0.394
1.0
16.1
0.256
0.65
10.9
0.161
0.4
6.94
0.103
0.25
4.5
0.064
0.15
2.84
0.041
0.1
1.84
0.0256
0.065
1.15
0.0163
0.04
0.731
0.0103
0.025
0.461
0.0064
0.015
0.288
0.0041
0.01
0.184
0.0026

A=1
R=2

A=3
R=4

A=5
R=6

P95

0.115

7.63
10
58.4
2.64
6.5
40.6
2.81
4.0
26.8
1.80
2.5
18.1
1.13
1.5
11.6
0.712
1.0
7.56
0.444
0.65
4.78
0.284
0.4
3.11
0.178
0.25
1.95
0.112
0.15
1.23
0.071
0.1
0.778
0.0444
0.065
0.486
0.0284
0.04
0.31
0.0178
0.025
0.195

A=0
R=1

A=0
R=2

2000

A=2
R=3

NQA
11.1

10
P10

A=7
R=8

A=21
R=22

n

Lettre
code

Chaque rectangle représente un plan simple
défini par les condition marginales (n ;A-R)
A l’intérieur du rectangle, les chiffres
supérieur et inférieur représente les %
d’individus non conformes P=95% et
P=10%. Le chiffre central est le NQA en
contrôle normal, lorsque ce chiffre n’existe
pas le rectangle représente uniquement un
plan renforcé.

2

A

2

B

2

C

3

D

5

E

8

F

13

G

20

H

32

J

50

K

80

L

125

M

200

N

315

P

500

Q

800

R

53.9
6.63
6.5
36.0
4.22
4.0
24.5
2.59
2.5
15.8
1.66
1.5
10.3
1.03
1.0
6.52
0.654
0.65
4.26
0.409
0.40
2.66
0.259
0.25
1.69
0.164
0.15
1.06
0.102
0.10
0.665
0.0654
0.065
0.426
0.0409
0.040
0.266

11.3
10
44.4
7.13
6.5
30.4
4.39
4.0
19.7
2.77
2.5
12.9
1.73
1.5
8.16
1.09
1.0
5.35
0.683
0.65
3.34
0.433
0.40
2.12
0.273
0.25
1.34
0.171
0.15
0.835
0.109
0.10
0.534
0.0683
0.065
0.334

14.0
10
41.5
8.50
6.5
27.1
5.34
4.0
17.8
3.32
2.5
11.3
2.09
1.5
7.42
1.31
1.0
4.64
0.829
0.65
2.94
0.523
0.40
1.86
0.327
0.25
1.16
0.209
0.15
0.742
0.131
0.10
0.464

13.1
10
34.1
8.20
6.5
22.4
5.06
4.0
14.2
3.19
2.5
9.42
1.99
1.5
5.89
1.26
1.0
3.74
0.796
0.65
2.35
0.498
0.40
3.47
0.318
0.25
0.942
0.199
0.15
0.589

A=1
R=3

A=1
R=4

A=2
R=5

A=3
R=6

A=8
R=9
Renf

9.39
26.0
5.87
16.2
3.76
10.4
2.35
6.50
1.49
4.13
0.939
2.60
0.587
1.62
0.376
1.04
0.235
0.650

A=10
R=11

12.9
10
29.1
7.91
6.5
18.6
4.94
4.0
12.3
3.09
2.5
7.70
1.96
1.5
4.89
1.23
1.0
3.08
0.771
0.65
1.93
0.494
0.40
1.23
0.309
0.25
0.770

A=12
R=13
Renf

9.61
22.2
6.15
14.2
3.85
8.89
2.44
5.65
1.54
3.56
0.961
2.22
0.615
1.42
0.385
0.889

A=5
R=8

A=14
R=15

11.9
10
24.2
7.40
6.5
16.1
4.62
4.0
10.1
2.94
2.5
6.39
1.85
1.5
4.03
1.16
1.0
2.52
0.740
0.65
1.61
0.462
0.40
1.01

A=7
R=10

A=18
R=19
Renf

Réduit

9.95
19.8
6.22
12.4
3.95
7.86
2.49
4.95
1.56
3.09
0.995
1.98
0.622
1.24

11.9
10
22.5
7.45
6.5
14.1
4.73
4.0
8.95
2.98
2.5
5.64
1.86
1.5
3.52
1.19
1.0
2.25
0.745
0.65
1.41

A=10
R=13

Critères d’acceptation pour le contrôle réduit
Tableau 3 : Paramètres Plans Simples

A partir des tableaux précédents 5 et 6, on détermine la lettre code correspondante et dans le tableau
ci-dessus on localise le NQA voulu dans la ligne de la lettre code.
Pour un contrôle simple ou renforcé, la lecture se fait à partir de la gauche ; les critères d’acceptation A et
R sont alors lus dans la partie supérieure du tableau. Pour un contrôle réduit, la lecture se fait à partir de la
droite ; les critères correspondants se trouvent en bas du tableau. Ex. : la lettre code étant F, on trouve pour
un contrôle simple n=20, pour un NQA=4% les critères sont : A=2 et R=3.

4

D.

Détermination de la taille de l’échantillon Plan Double : lettre Code-effectif

Lettre code
A
Simple Normal : n
2
D
Normal et N1 O
renforcé
N2 U
B
N1 L
Réduit
E
N2 -

B
3
-

C
5
3

Contrôle normal
D E F G H J K
L M N
P
Q
R
8 13 20 32 50 80 125 200 315 500 800 1250 2000
5 8 13 20 32 50 80 125 200 315 500 800 1250

-

3

5

8

13 20 32 50

80

125 200 315 500 800 1250

-

-

2
2

3
3

5
5

32
32

50
50

8
8

13 20
13 20

80
80

125 200 315
125 200 315

500
500

Tableau 4 : Plan double : Code –Effectif

Pour lire ce tableau, il suffit de suivre les mêmes étapes que pour le tableau 6.
E.

Détermination de la taille de l’échantillon Plan Multiple : lettre Code-effectif

Lettre code
Simple Normal : n
n1

A
2
-

B
3
-

C
5
-

Contrôle normal
D E F G H J K
L M N
P
Q
R
8 13 20 32 50 80 125 200 315 500 800 1250 2000
2 3 5 8 13 20 32 50 80 125 200 315 500

n2
Normal et n3
renforcé n4
n5
n6
n7

-

-

-

2
2
2
2
2
2

3
3
3
3
3
3

5
5
5
5
5
5

8
8
8
8
8
8

13
13
13
13
13
13

20
20
20
20
20
20

32
32
32
32
32
32

50
50
50
50
50
50

80
80
80
80
80
80

125
125
125
125
125
125

200
200
200
200
200
200

315
315
315
315
315
315

500
500
500
500
500
500

n1

-

-

-

-

-

2

3

5

8

13

20

32

50

80

125

200

n2
n3
n4
n5
n6
n7

-

-

-

-

-

2
2
2
2
2
2

3
3
3
3
3
3

5
5
5
5
5
5

8
8
8
8
8
8

13
13
13
13
13
13

20
20
20
20
20
20

32
32
32
32
32
32

50
50
50
50
50
50

80
80
80
80
80
80

125
125
125
125
125
125

200
200
200
200
200
200

M
U
L
T
I
P
L
E

Réduit

Tableau 5 : Plan Multiple : Code -Effectif

Pour lire ce tableau, il suffit de suivre les mêmes étapes que pour le tableau 6.

5

F.
Plan simple
Contrôle –
Normal

A-R

Table de correspondance (limite d’acceptation) : simple, double et multiple
Contrôle Normal

A1
A2

R1
R2

Plans doubles
Contrôle Renforcé

Contrôle Réduit

A1
A2

A1
A2

R1
R2

R1
R2

Contrôle
Normal
A1
R1
A2
R2
A3
R3
A4
R4
A5
R5
A6
R6
A7
R7

Plans multiples
Contrôle
Renforcé
A1
R1
A2
R2
A3
R3
A4
R4
A5
R5
A6
R6
A7
R7

Contrôle
Réduit
A1
R1
A2
R2
A3
R3
A4
R4
A5
R5
A6
R6
A7
R7

0-1

1-2

0
1

2
2

0
1

2
2

0
0

2
2

2-3

0
3

3
4

0
1

2
2

0
0

3
4

3-4

1
4

4
5

0
3

3
4

0
1

4
5

5-6

2
6

5
7

1
4

4
5

0
3

4
6

7-8

3
8

7
9

2
6

5
7

1
4

5
7

10-11

5
12

9
13

3
11

7
12

2
6

7
9

14-15

7
18

11
19

6
15

10
16

3
8

8
12

0
0
1
1
2
0
0
1
2
3
4
0
1
2
3
4
6
1
2
3
5
7
9
0
1
3
5
7
10
13
0
3
6
8
11
14
18
1
4
8
12
17
21

2
2
2
3
3
3
3
2
3
3
4
4
5
5
3
3
4
5
6
6
7
4
5
6
7
8
9
10
4
6
8
10
11
12
14
5
8
10
13
15
17
19
7
10
13
17
20
23

0
0
1
1
2
0
0
1
1
2
0
0
1
2
3
4
0
1
2
3
4
6
1
2
3
5
7
9
0
2
4
6
9
12
14
0
3
7
10
14
18

2
2
2
3
3
3
3
2
2
2
3
3
3
3
2
3
3
4
4
5
5
3
3
4
5
6
6
7
4
5
6
7
8
9
10
4
7
9
11
12
14
15
6
9
12
15
17
20

0
0
0
0
1
0
0
0
1
1
0
0
1
1
2
0
0
1
2
3
4
0
1
2
3
4
6
1
2
3
5
7
9
0
1
3
5
7
10

2
2
2
2
2
2
2
2
3
3
4
4
5
5
3
3
4
5
6
6
7
3
4
5
6
7
7
8
4
5
6
7
8
9
10
4
6
8
10
11
12
14
5
7
9
12
13
15
6

21-22

11
26

16
27

9
23

14
27

5
12

10
16

30-31

17
37

22
38

15
34

20
35

7
18

12
22

44-45

25
56

31
57

23
52

29
53

11
26

17
30

25
2
7
13
19
25
31
37
4
11
19
27
36
45
446
17
29
40
53
65
77

26
9
14
19
25
29
33
38
12
19
27
34
40
47
54
16
27
39
49
58
68
78

21
1
6
11
16
22
27
32
3
10
17
24
32
40
48
6
16
26
37
49
61
72

22
8
12
17
22
25
29
33
10
17
24
31
37
43
49
15
25
36
46
55
64
73

13
0
3
6
8
11
14
18

17
6
9
12
15
17
20
22

Tableau 6 : Paramètres Plans double-Multiple

Après avoir déterminé A et R du contrôle simple, on les lit sur la première colonne du
tableau et on cherche les A1, A2, R1 et R2 du contrôle double correspondant et les Ai, Ri du
contrôle multiple correspondant. Il faut bien sûr prendre soin de distinguer les différents types de
contrôle : normal, renforcé ou réduit.
Quelques remarques :
§ le contrôle du nombre moyen de caractères non-conformes par 100 unités seulement.
§ le symbole (-) dans le tableau indique que l’acceptation de pièces est non permise.
§ Contrôle réduit dans les plans multiples : dans un plan multiple lorsque, au dernier échantillon,
le critère d’acceptation est dépassé mais le critère de rejet non atteint, le lot est accepté mais le
contrôle normal est rétabli.

7

III. Tables du contrôle de Fabrication
La lecture des tables qui suivent est très simple puisqu’il faut juste déterminer les
paramètres recherchés à partir de la taille de chaque échantillon.
A. Table des estimateurs de s : dn et bn
Taille (effectif) de chaque échantillon
2
3
4
5

dn
1.128
1.693
2.059
2.326

bn
0.564
0.724
0.798
0.841

6
7
8
9
10

2.534
2.704
2.847
2.970
3.078

0.869
0.888
0.903
0.914
0.923

11
12
13
14
15

3.173
3.258

0.930
0.936
0.941
0.945
0.945

16
17
18
19
20

0.952
0.955
0.958
0.960
0.962

21
22
23
24
25

0.964
0.966
0.967
0.968
0.970

26
27
28
29
30

0.971
0.972
0.973
0.974
0.975

Tableau 7 : Estimateur dn et bn

8

B.

Coefficients des limites de contrôle et de surveillance : Carte de la moyenne
1.

Coefficients Ac et As
Taille (effectif) de chaque échantillon

Ac

As

2
3
4
5

2.185
1.784
1.545
1.382

1.386
1.132
0.980
0.876

6
7
8
9
10

1.262
1.168
1.096
1.030
0.977

0.800
0.741
0.693
0.653
0.620

11
12
13
14
15

0.932
0.892
0.857
0.826
0.798

0.591
0.566
0.544
0.525
0.506

16
17
18
19
20

0.773
0.750
0.728
0.709
0.696

0.490
0.475
0.462
0.450
0.438

21
22
23
24
25

0.674
0.659
0.644
0.631
0.618

0.428
0.418
0.409
0.400
0.392

26
27
28
29
30

0.606
0.595
0.584
0.574
0.564

0.384
0.377
0.370
0.364
0.358

Tableau 8 : Coefficients Ac et As

9

2. Coefficients A’c et A’s et A’’c et A’’s
Taille (effectif) de chaque échantillon

A’c

A’s

A’’c

A’’s

2
3
4
5

3.874
2.464
1.936
1.643

2.457
1.564
1.228
1.042

1.937
1.054
0.750
0.594

1.229
0.668
0.476
0.377

6
7
8
9
10

1.452
1.315
1.209
1.127
1.059

0.921
0.834
0.767
0.714
0.672

0.498
0.432
0.384
0.347
0.317

0.316
0.274
0.244
0.220
0.202

11
12
13
14
15

1.002
0.953
0.911
0.874
0.841

0.635
0.605
0.578
0.555
0.533

0.295
0.274

0.186
0.174

16
17
18
19
20

0.812
0.785
0.760
0.739
0.723

0.515
0.497
0.482
0.469
0.455

21
22
23
24
25

0.699
0.682
0.666
0.652
0.637

0.444
0.433
0.423
0.413
0.404

26
27
28
29
30

0.624
0.612
0.600
0.589
0.578

0.395
0.388
0.380
0.373
0.367

Tableau 9 : Coefficients A'c, A's, A"c et A"s

10

C.

Coefficients des limites de contrôle et de surveillance : Carte de l’écart type s
1.

Coefficients Bcs, Bci, Bss et Bsi
Taille (effectif) de
chaque échantillon
2
3
4
5

Bci

Bcs

Bsi

Bss

0.001
0.026
0.078
0.135

2.327
2.146
2.017
1.922

0.022
0.130
0.232
0.311

1.585
1.568
1.529
1.493

6
7
8
9
10

0.187
0.233
0.274
0.309
0.339

1.849
1.791
1.744
1.704
1.670

0.372
0.420
0.459
0.492
0.520

1.462
1.437
1.415
1.396
1.379

11
12
13
14
15

0.367
0.391
0.413
0.432
0.450

1.640
1.614
1.591
1.570
1.552

0.543
0.564
0.582
0.598
0.613

1.365
1.352
1.340
1.329
1.320

16
17
18
19
20

0.467
0.482
0.495
0.508
0.520

1.535
1.520
1.505
1.492
1.480

0.626
0.637
0.648
0.658
0.667

1.311
1.303
1.295
1.288
1.282

21
22
23
24
25

0.531
0.541
0.551
0.560
0.569

1.469
1.458
1.449
1.439
1.431

0.676
0.684
0.691
0.698
0.704

1.276
1.270
1.265
1.260
1.255

26
27
28
29
30

0.577
0.584
0.592
0.599
0.605

1.423
1.415
1.408
1.401
1.394

0.710
0.716
0.721
0.727
0.737

1.250
1.246
1.242
1.238
1.235

Tableau 10 : Coefficients Bcs, Bci, Bss et Bsi

11

2.

Coefficients B’cs, B’ci, B’ss et B’si
Taille (effectif) de
chaque échantillon
2
3
4
5

B’ci

B’cs

B’si

B’ss

0.002
0.036
0.098
0.161

4.126
2.964
2.528
2.285

0.039
0.118
0.291
0.370

2.810
2.166
1.916
1.775

6
7
8
9
10

0.215
0.262
0.303
0.338
0.367

2.128
2.017
1.931
1.864
1.809

0.428
0.473
0.508
0.538
0.563

1.682
1.618
1.567
1.527
1.494

11
12
13
14
15

0.395
0.418
0.439
0.457
0.474

1.763
1.724
1.691
1.661
1.635

0.584
0.603
0.618
0.633
0.646

1.468
1.444
1.424
1.406
1.391

16
17
18
19
20

0.491
0.505
0.517
0.529
0.541

1.612
1.592
1.571
1.554
1.538

0.658
0.667
0.676
0.685
0.693

1.377
1.364
1.352
1.342
1.333

21
22
23
24
25

0.551
0.560
0.570
0.597
0.587

1.524
1.509
1.498
1.487
1.475

0.701
0.708
0.715
0.721
0.726

1.324
1.315
1.308
1.302
1.294

26
27
28
29
30

0.594
0.601
0.608
0.615
0.621

1.465
1.456
1.447
1.438
1.430

0.731
0.737
0.741
0.746
0.750

1.287
1.282
1.276
1.271
1.267

Tableau 11 : Coefficient B'cs, B'ci, B'ss et B'si

12

D.

Coefficients des limites de contrôle et de surveillance : Carte de l’étendu R
1. Coefficients Dcs, Dci, Dss et Dsi
Taille (effectif) de
chaque échantillon
2
3
4
5

Dci

Dcs

Dsi

Dss

0.00
0.06
0.20
0.37

4.65
5.06
5.31
5.48

0.04
0.30
0.59
0.85

3.17
3.68
3.98
4.20

6
7
8
9
10

0.54
0.69
0.83
0.96
1.08

5.62
5.73
5.82
5.90
5.97

1.06
1.25
1.41
1.55
1.67

4.36
4.49
4.61
4.70
4.79

11
12

1.20
1.30

6.04
6.09

1.78
1.88

4.86
4.92

Tableau 12 : Coefficients Dcs, Dci, Dss et Dsi
2. Coefficients D’cs, D’ci, D’ss et D’si
Taille (effectif) de
chaque échantillon
2
3
4
5

D’ci

D’cs

D’si

D’ss

0.00
0.04
0.10
0.16

4.12
2.99
2.58
2.36

0.04
0.18
0.29
0.37

2.81
2.17
1.93
1.81

6
7
8
9
10

0.21
0.26
0.29
0.32
0.35

2.22
2.12
2.04
1.99
1.94

0.42
0.46
0.50
0.52
0.54

1.72
1.66
1.62
1.58
1.56

11
12

0.38
0.40

1.90
1.87

0.56
0.58

1.53
1.51

Tableau 13 : Coefficients D'cs, D'ci, D'ss et D'si

13
